요청 API 목록,,,,,,,,,,,,,,,,,,,,,,
전체 리스트,,,,,,,,,,,,,,,,,,,,,,
01_필터 검색 항목,,,,,,,,,,,,,,,,,,,,,,
프론트 파라미터명,설명,타입,예시,,,,,,,,,,,,,,,,,,,
startDate,납품요구접수일자 시작일,string,2024-01-01,,,,,,,,,,,,,,,,,,,
endDate,납품요구접수일자 종료일,string,2024-01-31,,,,,,,,,,,,,,,,,,,
exclcProdctYn,"구분(조달/마스/전체) 
exclcProdctYn(우수제품여부) 값이 ""Y""이면 ""조달"", ""N""이면 ""마스""",string,조달,,,,,,,,,,,,,,,,,,,
prdctClsfcNoNm,품명,string,영상감시장치,,,,,,,,,,,,,,,,,,,
dtilPrdctClsfcNoNm,세부품명,string,CCTV,,,,,,,,,,,,,,,,,,,
dminsttRgnNm,수요기관지역(대한민국의 행정구역명 고정값),string,경기도,,,,,,,,,,,,,,,,,,,
dminsttNm,수요기관,string,전북특별자치도,,,,,,,,,,,,,,,,,,,
corpNm,계약업체,string,(주)지인테크,,,,,,,,,,,,,,,,,,,
dlvrReqNmSearch,사업명(사용자 입력 검색),string,바라산휴양림팀 CCTV 조달 구매 계약,,,,,,,,,,,,,,,,,,,
corpNameSearch,계약업체명(사용자 입력 검색),string,주식회사 비알인포텍,,,,,,,,,,,,,,,,,,,
prdctClsfcNoNmSearch,품명(사용자 입력 검색),string,감시장치,,,,,,,,,,,,,,,,,,,
prdctIdntNoNmSearch,품목(사용자 입력 검색),string,렌즈,,,,,,,,,,,,,,,,,,,
page,페이지 번호,integer,1,,,,,,,,,,,,,,,,,,,
pageSize,페이지당 데이터 수,integer,50,,,,,,,,,,,,,,,,,,,
sortBy,정렬 기준 필드,string,dlvrReqRcptDate,,,,,,,,,,,,,,,,,,,
sortOrder,정렬 순서,string,desc,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
02_결과 테이블 컬럼,,,,,,,,,,,,,,,,,,,,,,
응답 필드명,설명(실제 UI),타입,예시,,,,,,,,,,,,,,,,,,,
exclcProdctYn,구분,string,조달,,,,,,,,,,,,,,,,,,,
dlvrReqRcptDate,납품요구일자,string,2024-01-05,,,,,,,,,,,,,,,,,,,
dminsttNm,수요기관,string,경기도 양평군 환경사업소,,,,,,,,,,,,,,,,,,,
dminsttRgnNm,수요기관지역,string,경기도 양평군,,,,,,,,,,,,,,,,,,,
corpNm,계약업체,string,(주)지인테크,,,,,,,,,,,,,,,,,,,
dlvrReqNm,사업명,string,관급자재 (영상감시설비) 구입(지평 - 정보통신),,,,,,,,,,,,,,,,,,,
prdctClsfcNoNm,품명,string,영상감시장치,,,,,,,,,,,,,,,,,,,
dtilPrdctClsfcNoNm,세부분류명,string,CCTV,,,,,,,,,,,,,,,,,,,
prdctIdntNo,품목식별번호,string,123456,,,,,,,,,,,,,,,,,,,
